oferta,precio,mts,bathrooms,recamaras,lat,lon,fuente,fecha_consulta,precio_m2
casa nueva independiente modelo monaco,3308850.0,110.0,,2.0,31.965445,-116.646471,easyaviso,2025-09-27 22:24:19.403530,30080.454545454544
vive o invierte propiedad lista con proyecto turistico en el valle de guadalupe,1211.0,,,,31.8773451,-116.6289596,easyaviso,2025-09-27 22:24:19.403530,
zevze,5239012.5,135.0,2.0,2.0,32.0557002,-116.8794595,easyaviso,2025-09-27 22:24:19.403530,38807.5
casa en venta  modelo azur vinedos del mar ensenada b.c.,250000.0,200.0,,,31.8780559,-116.5377134,easyaviso,2025-09-27 22:24:19.403530,1250.0
casa en venta en fracc. buenaventura en ensenada b.c.,4130000.0,139.93,2.0,,31.8395089,-116.6097319,easyaviso,2025-09-27 22:24:19.403530,29514.757378689344
casa en venta en ensenada baja california.,17463375000.0,340.0,5.0,4.0,31.9045196,-116.7263625,easyaviso,2025-09-27 22:24:19.403530,51362867.64705882
departamento en venta en ensenada baja california.,2757375.0,0.0,,,32.4267942,-117.0543995,easyaviso,2025-09-27 22:24:19.403530,inf
casa en venta en el sur de ensenada,2941200.0,941.0,,,31.906089,-116.6737419,easyaviso,2025-09-27 22:24:19.403530,3125.6110520722636
venta de rancho en ensenada,5000000.0,145.0,2.0,3.0,31.7909426,-116.5869775,easyaviso,2025-09-27 22:24:19.403530,34482.75862068965
venta de condominio en ensenada,630000.0,200.0,,,31.8839621,-116.5744681,easyaviso,2025-09-27 22:24:19.403530,3150.0
venta de casa en ensenada,14262382.480500001,53.34,,,31.8973732,-116.576099,easyaviso,2025-09-27 22:24:19.403530,267386.24822834646
venta de casa en ensenada,2735426.295,488.06,,,31.9068885,-116.724453,easyaviso,2025-09-27 22:24:19.403530,5604.692650493792
casa en venta en ensenada baja california,39538299.75974999,553.33,,,31.8973732,-116.576099,easyaviso,2025-09-27 22:24:19.403530,71455.18905490392
venta de condominio en ensenada,10000000.0,,,,31.853187,-116.6008024,easyaviso,2025-09-27 22:24:19.403530,
casa en venta ensenada,3590000.0,,2.0,2.0,31.9161,-116.687,easyaviso,2025-09-27 22:24:19.403530,
venta de condominio en ensenada,5055187.5,500.0,,,31.8973732,-116.576099,easyaviso,2025-09-27 22:24:19.403530,10110.375
venta de condominio en ensenada,39538299.75974999,553.33,,,31.8973732,-116.576099,easyaviso,2025-09-27 22:24:19.403530,71455.18905490392
casa nueva fracc. buenaventura,4411800.0,228.0,5.0,3.0,31.8718174,-116.6101244,easyaviso,2025-09-27 22:24:19.403530,19350.0
residencia de lujo a estrenar en coronado bajamar,2200000.0,146.0,,,31.8679948,-116.5778753,easyaviso,2025-09-27 22:24:19.403530,15068.493150684932
villa estancia  residencia de lujo frente al mar en punta piedra ensenada,350000.0,233.0,,,31.8844193023,-116.5572517306,easyaviso,2025-09-27 22:24:19.403530,1502.145922746781
casa de contado en maneadero,211398.75,200.0,,,31.7281853969,-116.6089296341,easyaviso,2025-09-27 22:24:19.403530,1056.99375
casa con terraza en venta,1964629.6875,,,,31.867097008,-116.6626477624,easyaviso,2025-09-27 22:24:19.403530,
departamentos en venta,4227975.0,,2.0,2.0,31.7851848,-116.5890129,easyaviso,2025-09-27 22:24:19.403530,
ensenada baja california haz tu mejor oferta,7945000.0,352.0,2.0,3.0,31.8528704,-116.6089655,easyaviso,2025-09-27 22:24:19.403530,22571.022727272728
casa en venta,1696000.0,45.0,,2.0,31.7698561,-116.5580573,easyaviso,2025-09-27 22:24:19.403530,37688.88888888889
casita en bajamar,2389725.0,652.0,,,32.0892313618,-116.8821673955,easyaviso,2025-09-27 22:24:19.403530,3665.222392638037
casa en venta fracc. nueva ensenada ensenada bc,2757375.0,491.0,,,31.7928938192,-116.592402498,easyaviso,2025-09-27 22:24:19.403530,5615.835030549898
casa en venta en villas del campo ensenada baja california,13800000.0,510.0,3.0,4.0,31.854677,-116.6148013,easyaviso,2025-09-27 22:24:19.403530,27058.823529411766
casa en venta  oportunidad de inversion fracc. playa ensenada ensenada b.c.,3584587.5,66.0,,,32.0579982,-116.8785343,easyaviso,2025-09-27 22:24:19.403530,54311.931818181816
casa en venta en fraccionamiento granjas el gallo ensenada baja california,8272125.0,993.75,,,31.9081871,-116.723864,easyaviso,2025-09-27 22:24:19.403530,8324.150943396226
casa en venta  col. empleados ensenada b.c.,985000.0,493.0,,,31.8999427,-116.5875096,easyaviso,2025-09-27 22:24:19.403530,1997.971602434077
casa en venta  col.empleados ensenada b.c.,2808000.0,218.0,,4.0,31.8999427,-116.5875096,easyaviso,2025-09-27 22:24:19.403530,12880.733944954129
casa en venta en ensenada baja california,1470600.0,275.0,,,31.87994,-116.6470766,easyaviso,2025-09-27 22:24:19.403530,5347.636363636364
casa en venta,5330925.0,464.54,,,31.8951953,-116.563151,easyaviso,2025-09-27 22:24:19.403530,11475.707151160286
casa en preventa andarez residencial modelo isla plus,2882835.5625,369.0,,,31.8742577097,-116.6740431022,easyaviso,2025-09-27 22:24:19.403530,7812.5625
casa en venta en valle dorado,5864017.5,284.0,4.0,5.0,31.8689201,-116.641132,easyaviso,2025-09-27 22:24:19.403530,20647.948943661973
casa en venta en villa bonita 2200000.00,3000000.0,,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,
hermosa residencia en venta en ampliacion moderna,6433875.0,200.0,2.0,3.0,32.0526248158,-116.880808998,easyaviso,2025-09-27 22:24:19.403530,32169.375
bonita casa en piedras negras 4100000.00,3200000.0,122.0,2.0,3.0,31.8891087703,-116.681344203,easyaviso,2025-09-27 22:24:19.403530,26229.508196721312
hermosa casa de playa en venta,4500000.0,,3.0,4.0,31.8789516,-116.6222932,easyaviso,2025-09-27 22:24:19.403530,
se venden casas,3198555.0,185.0,2.0,2.0,32.0924408,-116.8496551,easyaviso,2025-09-27 22:24:19.403530,17289.486486486487
se vende casa,2800000.0,,2.0,3.0,31.8137124,-116.5866619,easyaviso,2025-09-27 22:24:19.403530,
se vende casa en villa residencial del prado en ensenada,6433875.0,0.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,inf
se vende departamento,1400000.0,,2.0,2.0,31.8898841,-116.6081019,easyaviso,2025-09-27 22:24:19.403530,
se vende casa,350000.0,160.0,,,30.7705249,-116.0088778,easyaviso,2025-09-27 22:24:19.403530,2187.5
se vende casa,700000.0,250.0,,,31.8069709,-116.5860511,easyaviso,2025-09-27 22:24:19.403530,2800.0
casa en venta,980000.0,60.0,,,31.9062942,-116.5601969,easyaviso,2025-09-27 22:24:19.403530,16333.333333333334
se vende casa,3665000.0,108.87,2.0,3.0,31.8766970568,-116.6094412136,easyaviso,2025-09-27 22:24:19.403530,33664.00293928538
se vende casa,9191250.0,0.0,,3.0,31.6832022,-116.6044798,easyaviso,2025-09-27 22:24:19.403530,inf
se vende casa,2120000.0,87.8,,2.0,31.7143025743,-116.5744399339,easyaviso,2025-09-27 22:24:19.403530,24145.785876993166
casas en preventa en privada san fernando ensenada b.c,9599000.0,350.0,4.0,4.0,31.8244708,-116.6010534,easyaviso,2025-09-27 22:24:19.403530,27425.714285714286
rancho en venta por maneadero ensenada,6783142.5,171.0,2.0,3.0,32.0841086106,-116.8803845346,easyaviso,2025-09-27 22:24:19.403530,39667.5
del carmen  privada  maneadero  2r 1.5b  ensenada,3295000.0,119.75,3.0,3.0,31.8157237,-116.5912113,easyaviso,2025-09-27 22:24:19.403530,27515.657620041755
hermosa residencia en loma dorada 4 recamaras,1600000.0,857.96,,,31.6939711021,-116.6254608032,easyaviso,2025-09-27 22:24:19.403530,1864.888806004942
villa con vista al mar en punta piedra,5790000.0,137.72,2.0,3.0,31.9177320458,-116.6918243377,easyaviso,2025-09-27 22:24:19.403530,42041.82399070578
casa en vista hermosa 3.295000.00,5790000.0,,2.0,3.0,31.9177371567,-116.6919021754,easyaviso,2025-09-27 22:24:19.403530,
casa en venta ubicada en zona sur,21139875.0,440.86,3.0,3.0,31.9081871,-116.723864,easyaviso,2025-09-27 22:24:19.403530,47951.44717143764
casa en venta ubicada en fraccionamiento andarez residencial,4000000.0,158.0,3.0,4.0,31.7843456539,-116.6099006955,easyaviso,2025-09-27 22:24:19.403530,25316.45569620253
casa en venta en fraccionamiento villlas cibolas del mar,3000000.0,125.0,2.0,3.0,31.7832099299,-116.6120043432,easyaviso,2025-09-27 22:24:19.403530,24000.0
casa en venta ubicada en puerta del mar,6516000.0,177.44,2.0,3.0,31.8892682714,-116.6811408951,easyaviso,2025-09-27 22:24:19.403530,36722.27231740307
casa en venta  ex ejido chapultepec,1400000.0,400.0,,,31.679228902,-116.6031408028,easyaviso,2025-09-27 22:24:19.403530,3500.0
casa en ex ejido de chapultepec  en venta,5297000.0,137.72,2.0,3.0,31.9134142598,-116.690843557,easyaviso,2025-09-27 22:24:19.403530,38462.09700842289
casa en venta en colinas del sauzal modelo pardela,588240.0,437.3,,,32.070301742,-116.6299581528,easyaviso,2025-09-27 22:24:19.403530,1345.1635033158016
casa en venta en residencial vinedos del mar,4450000.0,134.0,2.0,3.0,31.8027476,-116.584922,easyaviso,2025-09-27 22:24:19.403530,33208.9552238806
modelo garza en venta luxurious home for sale,2300000.0,128.0,,3.0,31.9031255,-116.5851671,easyaviso,2025-09-27 22:24:19.403530,17968.75
gran oportunidad hermosa casa en andarez residencial ensenada b.c.,3470000.0,,,3.0,31.788831,-116.5886097,easyaviso,2025-09-27 22:24:19.403530,
CASA EN VENTA   San Carlos Ensenada,6200000.0,433.3,4.0,3.0,31.8012546973,-116.5931953244,easyaviso,2025-09-27 22:24:19.403530,14308.792984075697
SE VENDE CASA EN PRIVADA CON CASETA,12720690.0,88.0,3.0,3.0,31.7256595,-116.6493702,easyaviso,2025-09-27 22:24:19.403530,144553.29545454544
Casa de 3 Recamaras Frac Siena Residencial,1100000.0,625.0,,,31.6946973,-116.494513,easyaviso,2025-09-27 22:24:19.403530,1760.0
casa 1 nivel amplio patio en col. escritores,3300000.0,162.0,2.0,3.0,31.8379491,-116.6002074,easyaviso,2025-09-27 22:24:19.403530,20370.37037037037
casa en venta en ensenada baja california,4900000.0,277.0,3.0,6.0,31.7895825,-116.5888077,easyaviso,2025-09-27 22:24:19.403530,17689.530685920578
se vende bonita propiedad en ejido el pipila ensenada bc camino hacia vinedos,4600000.0,229.0,3.0,3.0,31.7848467,-116.6041519,easyaviso,2025-09-27 22:24:19.403530,20087.336244541486
oportunidad de inversion propiedad  en valle dorado 3300000.00,790000.0,42.47,,2.0,31.8643071,-116.5491505,easyaviso,2025-09-27 22:24:19.403530,18601.365669884624
casa de 1 planta col. obrera calle octava 1738 7500000.00,3676500.0,140.0,,2.0,31.8230919504,-116.6020177188,easyaviso,2025-09-27 22:24:19.403530,26260.714285714286
casa en venta en solana residencial,4500000.0,149.0,3.0,3.0,31.8808489955,-116.6266569358,easyaviso,2025-09-27 22:24:19.403530,30201.342281879195
gran oportunidad en preventa,1500000.0,,,2.0,31.8537021,-116.6077392,easyaviso,2025-09-27 22:24:19.403530,
se vende casa,9000000.0,309.0,4.0,4.0,31.8244013,-116.6044824,easyaviso,2025-09-27 22:24:19.403530,29126.21359223301
se vende casa,27573750.0,505.0,13.0,8.0,31.9991885,-116.6616751,easyaviso,2025-09-27 22:24:19.403530,54601.485148514854
casa en venta,514710.0,140.0,,,32.0579982,-116.8785343,easyaviso,2025-09-27 22:24:19.403530,3676.5
hermosa casa en venta en loma dorada ensenadab.c.,3500000.0,144.0,2.0,3.0,31.8735162544,-116.6619676119,easyaviso,2025-09-27 22:24:19.403530,24305.555555555555
casa en venta ubicada en valle de guadalupe,18500000.0,465.0,2.0,3.0,31.9911625047,-116.6256319637,easyaviso,2025-09-27 22:24:19.403530,39784.94623655914
venta de casas en pedregal playitas,4100000.0,151.0,3.0,3.0,31.7895843,-116.6069555,easyaviso,2025-09-27 22:24:19.403530,27152.3178807947
casa en venta con produccion de uva  valle de guadalupe,18500000.0,465.0,2.0,3.0,31.9911731501,-116.6257930635,easyaviso,2025-09-27 22:24:19.403530,39784.94623655914
casa en venta,1599277.5,254.53,,,32.0536219791,-116.8786384492,easyaviso,2025-09-27 22:24:19.403530,6283.257376340706
rancho en venta con produccion de uva  valle de guadalupe,9300000.0,190.0,3.0,4.0,31.8895009942,-116.678709921,easyaviso,2025-09-27 22:24:19.403530,48947.36842105263
casa en venta,2389725.0,130.0,,,32.0304940986,-116.6392769507,easyaviso,2025-09-27 22:24:19.403530,18382.5
casa nueva fracc. privado colinas del sauzal,1400000.0,300.0,,,31.8867419,-116.6171302,easyaviso,2025-09-27 22:24:19.403530,4666.666666666667
2500 m2 en tierra santa en valle de guadalup,2200000.0,146.0,2.0,3.0,31.8690615,-116.5801536,easyaviso,2025-09-27 22:24:19.403530,15068.493150684932
1206 m a un costado de el cielo dentro de privada en valle de guadalupe,1770000.0,73.0,2.0,2.0,31.8898644,-116.5650765,easyaviso,2025-09-27 22:24:19.403530,24246.575342465752
casa en venta en marquez de leon ensenada,8100000.0,,3.0,3.0,31.8332469,-116.5981561,easyaviso,2025-09-27 22:24:19.403530,
departamento en venta en torre barlovento,6893437.5,135.0,3.0,3.0,31.7604917,-116.5381358,easyaviso,2025-09-27 22:24:19.403530,51062.5
casa en venta en el sauzal,2887780.455,369.63,,,31.8716647,-116.6765119,easyaviso,2025-09-27 22:24:19.403530,7812.624665205746
casa san carlos en venta,1286775.0,221.0,,,31.7669741,-116.5201237,easyaviso,2025-09-27 22:24:19.403530,5822.511312217194
residencia de lujo exclusiva en la marina ensenada  area la salina,3850000.0,190.0,2.0,3.0,31.87994,-116.6470766,easyaviso,2025-09-27 22:24:19.403530,20263.157894736843
amplia casa  en villa fontana ens b.c. a 15 minutos de la zona turistica,7353000.0,220.0,2.0,3.0,16.1795331325,-95.1617226538,easyaviso,2025-09-27 22:24:19.403530,33422.72727272727
casa 91  isla,2600000.0,,,2.0,31.8585963,-116.6235229,easyaviso,2025-09-27 22:24:19.403530,
casa sin muebles de 3 recamaras  y patio,1470600.0,0.0,,,32.0756669,-116.6243396,easyaviso,2025-09-27 22:24:19.403530,inf
casa de 2 niveles centrica,8188411.095,232.0,3.0,3.0,31.8951953,-116.563151,easyaviso,2025-09-27 22:24:19.403530,35294.87540948276
casa en venta en villa fontana ensenada baja california,7377687.6975,172.0,2.0,2.0,31.8951953,-116.563151,easyaviso,2025-09-27 22:24:19.403530,42893.533125
casas en venta punta piedra seccion mision ensenada b.c.,16176600.0,850.0,6.0,5.0,31.8785064,-116.6288364,easyaviso,2025-09-27 22:24:19.403530,19031.29411764706
casas en venta punta piedra seccion mision ensenada b.c.,477945.0,400.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,1194.8625
casa frente al mar en venta en la mision ensenada,3000000.0,600.0,,,31.8822189,-116.5938004,easyaviso,2025-09-27 22:24:19.403530,5000.0
casa en venta ensenada,9007425.0,42.52,,,31.8679715,-116.6356232,easyaviso,2025-09-27 22:24:19.403530,211839.72248353713
departamento con amenidades de nivel,5900000.0,288.0,3.0,3.0,31.7876339,-116.6085097,easyaviso,2025-09-27 22:24:19.403530,20486.11111111111
condominio en venta en vinedos del mar ensenada,675000.0,245.48,,,31.8792395946,-116.5365953948,easyaviso,2025-09-27 22:24:19.403530,2749.714844386508
casa en venta en playas de chapultepec ensenada,3750000.0,122.86,2.0,3.0,31.890621458,-116.6796111969,easyaviso,2025-09-27 22:24:19.403530,30522.54598730262
preventa de 7 casas en ex ejido chapultepec ensenada,2800000.0,135.04,2.0,4.0,31.9097948,-116.600801,easyaviso,2025-09-27 22:24:19.403530,20734.597156398104
casa modelo terra plus  en gaia residencial ensenada b.c.,4000000.0,150.04,2.0,3.0,31.8025517904,-116.5848365536,easyaviso,2025-09-27 22:24:19.403530,26659.55745134631
casas en venta en col. granjas el gallo ensenada b.c.,6800000.0,227.18,2.0,3.0,31.802579,-116.5842185,easyaviso,2025-09-27 22:24:19.403530,29932.212342635794
casa en fraccionamiento los encinos ensenada b.c.,5500000.0,150.0,2.0,3.0,31.8744280654,-116.633868853,easyaviso,2025-09-27 22:24:19.403530,36666.666666666664
se vende casa amueblada en fracc. andarez residencial ensenada b.c.,2680000.0,119.0,,4.0,31.9038475006,-116.5963446544,easyaviso,2025-09-27 22:24:19.403530,22521.008403361346
casa en preventa modelo estero fracc. andarez residencial ensenada b.c,3150000.0,107.0,2.0,3.0,31.7885612,-116.5823607,easyaviso,2025-09-27 22:24:19.403530,29439.252336448597
departamentos en preventa en col azteca ensenada b.c.,3900000.0,117.0,2.0,3.0,31.8185105271,-116.5944564019,easyaviso,2025-09-27 22:24:19.403530,33333.333333333336
casa en venta en fraccionamiento las lomitas lll etapa ensenada,1550000.0,397.45,,,31.7238310039,-116.6922570108,easyaviso,2025-09-27 22:24:19.403530,3899.8616178135617
casas en preventa  ubicadas en blvd zertuche,6800000.0,,2.0,3.0,31.802579,-116.5842185,easyaviso,2025-09-27 22:24:19.403530,
casa en venta en carlos pacheco 7   ensenada b.c.,4395000.0,156.97,3.0,3.0,31.802579,-116.5842185,easyaviso,2025-09-27 22:24:19.403530,27998.980696948463
casa en preventa modelo oceano  en fracc. andarez residencial,6300000.0,210.57,2.0,3.0,31.8871415991,-116.6830015097,easyaviso,2025-09-27 22:24:19.403530,29918.79185069098
casa en preventa andarez residencial modelo horizonte plus,7109431.875,72.92,,,31.869207309,-116.6705320214,easyaviso,2025-09-27 22:24:19.403530,97496.32302523313
casa en preventa modelo bruma plus fracc. andarez residencial,5310000.0,118.13,2.0,2.0,31.8892222,-116.6809248,easyaviso,2025-09-27 22:24:19.403530,44950.47828663337
casa preventa en fracc. colinas del sauzal ensenada b.c.,6516000.0,177.44,2.0,3.0,31.8892222,-116.6809248,easyaviso,2025-09-27 22:24:19.403530,36722.27231740307
condos en venta en cosmopolitan by the sea,5400000.0,169.83,2.0,3.0,31.8878430472,-116.682508068,easyaviso,2025-09-27 22:24:19.403530,31796.502384737676
casa en preventa modelo bahia en fracc. andarez residencial ensenada b.c.,3500000.0,166.12,2.0,3.0,31.8460018946,-116.5928202828,easyaviso,2025-09-27 22:24:19.403530,21069.106669877197
casa en fracc. valle dorado seccion rios ensenada b.c.,5200000.0,178.0,2.0,3.0,31.818016,-116.5956287,easyaviso,2025-09-27 22:24:19.403530,29213.483146067414
casa a estrenar en fraccionamiento privado pacifica residencial modelo arrecife,5600000.0,226.0,2.0,3.0,31.844621141,-116.6018539717,easyaviso,2025-09-27 22:24:19.403530,24778.7610619469
casas en venta en fracc. valle dorado ensenada b.c.,5400000.0,176.16,2.0,3.0,31.8877883891,-116.6827332916,easyaviso,2025-09-27 22:24:19.403530,30653.950953678475
departamento modelo palomino en vinedos del mar ensenada b.c.,4850000.0,164.31,2.0,3.0,31.8389885457,-116.6066980371,easyaviso,2025-09-27 22:24:19.403530,29517.375692288966
casa en venta en modelo halcon fracc. colinas del sauzal ensenada b.c.,4150000.0,139.93,2.0,2.0,31.8390888052,-116.6054480859,easyaviso,2025-09-27 22:24:19.403530,29657.685985850065
casa en preventa en fracc. residencial diamante ensenada b.c,1950000.0,200.0,,,31.7708689236,-116.5564924331,easyaviso,2025-09-27 22:24:19.403530,9750.0
casa en preventa en fracc. residencial diamante ensenada b.c,132354000.0,,,,31.9673976,-116.6260689,easyaviso,2025-09-27 22:24:19.403530,
casa en preventa en fracc. residencial diamante ensenada b.c,11011117.5,350.0,2.0,4.0,31.8182309347,-116.5912007123,easyaviso,2025-09-27 22:24:19.403530,31460.335714285713
versatil propiedad en venta san antonio de las minas,2362151.25,851.0,,,32.0307144,-116.6566935,easyaviso,2025-09-27 22:24:19.403530,2775.7358989424206
venta de casa en juan diego residencial,3500000.0,179.0,5.0,4.0,31.8771279,-116.6534989,easyaviso,2025-09-27 22:24:19.403530,19553.072625698325
casa en venta en ensenada baja california,14522175.0,450.0,3.0,4.0,31.8369786579,-116.6038644936,easyaviso,2025-09-27 22:24:19.403530,32271.5
departamento en venta en ensenada baja california.,7280265.410775,,,,25.7847745,-100.430616,easyaviso,2025-09-27 22:24:19.403530,
