oferta,precio,mts,bathrooms,recamaras,lat,lon,fuente,fecha_consulta,precio_m2
departamento en venta e n ensenada baja california.,9882432.0,383.31,,,32.0853515345,-116.8846400094,easyaviso,2025-09-27 22:24:19.403530,25781.826719887296
departamento en ensenada baja california.,7818767.880525,136.08,2.0,2.0,31.8315843,-116.6090624,easyaviso,2025-09-27 22:24:19.403530,57457.14197916666
departamento en ensenada baja california.,250000.0,200.0,,,23.0628329,-109.6952876,easyaviso,2025-09-27 22:24:19.403530,1250.0
departamento en ensenada baja california.,3500000.0,179.0,2.0,4.0,31.8771279,-116.6534989,easyaviso,2025-09-27 22:24:19.403530,19553.072625698325
casa de campo en venta,5055187.5,220.0,3.0,4.0,31.7858247,-116.6096395,easyaviso,2025-09-27 22:24:19.403530,22978.125
casa residencial en venta,3350000.0,194.0,2.0,3.0,31.8725625,-116.6629533,easyaviso,2025-09-27 22:24:19.403530,17268.0412371134
ampliacion moderna  departamento en venta  ensenada,3200000.0,130.0,3.0,2.0,31.7849958,-116.6091617,easyaviso,2025-09-27 22:24:19.403530,24615.384615384617
casa con depto. en venta en fracc. pedregal playitas ensenada baja california,1000000.0,249.0,,,31.873826,-116.6449592,easyaviso,2025-09-27 22:24:19.403530,4016.0642570281125
casa en venta en playas de chapultepec ensenada b.c,1000000.0,249.0,,,31.8715505,-116.6418488,easyaviso,2025-09-27 22:24:19.403530,4016.0642570281125
condominio de lujo frente al mar,4044150.0,115.0,2.0,3.0,31.8126782,-116.5913622,easyaviso,2025-09-27 22:24:19.403530,35166.52173913043
casa amueblada modelo azur en vinedos del mar,4595625.0,580.0,,,31.8710660423,-116.6716772318,easyaviso,2025-09-27 22:24:19.403530,7923.491379310345
venta  8 ha  parcela  salitral,2022075.0,,,,31.8866149074,-116.5979848434,easyaviso,2025-09-27 22:24:19.403530,
1 ha  las arboledas  5 min de libramento ensenada,2297812.5,500.0,,,31.7867128071,-116.5697196122,easyaviso,2025-09-27 22:24:19.403530,4595.625
en venta estacionamiento aclientado en ensenada,3300000.0,301.51,2.0,3.0,31.0940346,-116.1914852,easyaviso,2025-09-27 22:24:19.403530,10944.910616563298
casa de dos pisos amueblada a una cuadra de estero beach,52849687.5,251.2,8.0,10.0,31.988677467,-116.6793751717,easyaviso,2025-09-27 22:24:19.403530,210388.88335987262
casa en venta  revolucion,1284936.75,300.0,,,32.0550811603,-116.8664646201,easyaviso,2025-09-27 22:24:19.403530,4283.1225
hacienda san jose  propiedad comercial a la venta en el valle de guadalupe,950000.0,255.0,,,31.8695148,-116.6398586,easyaviso,2025-09-27 22:24:19.403530,3725.4901960784314
lot 22 colinas de puerto salina,2490000.0,85.0,,2.0,31.8830936,-116.6186995,easyaviso,2025-09-27 22:24:19.403530,29294.117647058825
se vende casa centrica 2490000,5600000.0,238.0,2.0,3.0,31.8448646,-116.6020234,easyaviso,2025-09-27 22:24:19.403530,23529.41176470588
casa en venta,3400762.5,385.0,,,32.021662711,-116.868750295,easyaviso,2025-09-27 22:24:19.403530,8833.14935064935
amplia y bonita casa centrica,3950000.0,,2.0,2.0,31.8393131,-116.6060281,easyaviso,2025-09-27 22:24:19.403530,
penthouse al norte de ensenada,1588248.0,920.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,1726.3565217391304
venta departamento vista al mar,5350000.0,150.0,2.0,3.0,31.8877426,-116.6814426,easyaviso,2025-09-27 22:24:19.403530,35666.666666666664
amplia casa en excelente fraccionamiento.,1521280.5525,615.0,,,31.7322424832,-116.5799443238,easyaviso,2025-09-27 22:24:19.403530,2473.6269146341465
casa en privada con vista al mar,6000000.0,,,,31.8707995,-116.642908,easyaviso,2025-09-27 22:24:19.403530,
venta de casa en 6000000 m.n,390000.0,30.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,13000.0
oportunidad inversion,17647200.0,,4.0,5.0,31.8762717,-116.6296224,easyaviso,2025-09-27 22:24:19.403530,
residencia col. azteca ensenada b. c.,16544250.0,500.0,,,32.0996533,-116.5798062,easyaviso,2025-09-27 22:24:19.403530,33088.5
casa en venta en punta piedra ensenada,6755568.75,170.0,2.0,3.0,31.865716,-116.6621833,easyaviso,2025-09-27 22:24:19.403530,39738.63970588235
casa en venta en punta piedra ensenada,2757375.0,500.0,,,31.8667427,-116.5963713,easyaviso,2025-09-27 22:24:19.403530,5514.75
casa en venta en punta piedra ensenada,2132370.0,464.0,,,31.8725693328,-116.6667644684,easyaviso,2025-09-27 22:24:19.403530,4595.625
casa en venta punta piedra ensenada,882.36,,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,
vista al mar  464 m2  colina serenidad  pp,8200000.0,223.0,3.0,4.0,31.8679339,-116.6337374,easyaviso,2025-09-27 22:24:19.403530,36771.30044843049
valle de guadalupe,5700000.0,,,,31.8841069,-116.610004,easyaviso,2025-09-27 22:24:19.403530,
torre de condos yacht point en puerto salina,3350000.0,180.0,3.0,4.0,31.8886363,-116.5949354,easyaviso,2025-09-27 22:24:19.403530,18611.11111111111
se vende casa en comercial chapultepec zona norte,1000000.0,249.0,,,31.8767054,-116.6501246,easyaviso,2025-09-27 22:24:19.403530,4016.0642570281125
departamento con vista al mar en pacifica.,2518402.5,,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,
lomas de valle verde,12849.3675,220.0,,,31.9835258687,-116.7825521698,easyaviso,2025-09-27 22:24:19.403530,58.40621590909091
casa en chapultepec sin amueblar,17463375.0,100.0,,,31.8638605,-116.6280606,easyaviso,2025-09-27 22:24:19.403530,174633.75
venta cabanas en valle de guadalupe.,3950000.0,100.0,2.0,2.0,31.9153162091,-116.6901489236,easyaviso,2025-09-27 22:24:19.403530,39500.0
casa nueva en venta el campanario 1230000.00 preventa,1800000.0,,,2.0,31.7782955,-116.5897439,easyaviso,2025-09-27 22:24:19.403530,
se vende casa en esquina en loma dorada,2205900.0,480.0,,,32.092408,-116.8503918,easyaviso,2025-09-27 22:24:19.403530,4595.625
vista al oceano  comunidad cerrada la mision,3500000.0,136.0,3.0,3.0,31.8515566,-116.5671318,easyaviso,2025-09-27 22:24:19.403530,25735.29411764706
vizcaino la mision,6824000.0,262.0,2.0,3.0,31.8709456679,-116.6582677561,easyaviso,2025-09-27 22:24:19.403530,26045.801526717558
la mision etc. km 70,2922817.5,71.0,,2.0,32.0769334,-116.5745665,easyaviso,2025-09-27 22:24:19.403530,41166.44366197183
casa en venta en granjas el gallo,7353000.0,400.0,6.0,7.0,31.9677902,-116.6602628,easyaviso,2025-09-27 22:24:19.403530,18382.5
casa nueva en venta  privada altamar fracc. coronitas ensenada b.c.,9742725.0,450.0,3.0,4.0,31.8813676,-116.6220638,easyaviso,2025-09-27 22:24:19.403530,21650.5
venta  casa en valle de guadalupe,4136062.5,35.0,,,32.0979178087,-116.5999174118,easyaviso,2025-09-27 22:24:19.403530,118173.21428571429
venta de propiedad con 6 cabanas  valle de guadalupe,290000.0,193.79,,,31.8102728,-116.594897,easyaviso,2025-09-27 22:24:19.403530,1496.4652458847206
casa  empleados,10661850.0,893.59,,,31.965445,-116.646471,easyaviso,2025-09-27 22:24:19.403530,11931.478642330374
hotel boutique en valle guadalupe carretera a tkt 6500000.00,3679716.9375,355.0,,,32.0382750528,-116.6501292206,easyaviso,2025-09-27 22:24:19.403530,10365.399823943662
casa en venta en valle de guadalupe fracc. los olivos,3687529.5,360.0,,,32.0373551991,-116.6490507682,easyaviso,2025-09-27 22:24:19.403530,10243.1375
venta de casa en vinedos del mar  el sauzal ensenada,5850000.0,440.0,3.0,5.0,31.7680388,-116.5698336,easyaviso,2025-09-27 22:24:19.403530,13295.454545454546
venta de casa 5 rec amplio patio col. domingo luna,2830905.0,530.46,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,5336.698337292161
venta de estudio de 1 nivel en fracc. pedregal playitas,6047842.5,172.0,2.0,2.0,32.0852379979,-116.8821071954,easyaviso,2025-09-27 22:24:19.403530,35161.875
casa en venta en punta piedra ensenada,4136062.5,500.0,,,32.0980592,-116.5783903,easyaviso,2025-09-27 22:24:19.403530,8272.125
casa en venta en punta piedra ensenada,20220750.0,890.0,3.0,3.0,31.8795212,-116.622962,easyaviso,2025-09-27 22:24:19.403530,22719.94382022472
casa en venta en punta piedra ensenada,61594007.454,671.8,,,32.0787928892,-116.5712070197,easyaviso,2025-09-27 22:24:19.403530,91685.03640071451
casa y departamentos en venta en ensenada,65441700.0,0.0,,,31.7097319235,-116.649055481,easyaviso,2025-09-27 22:24:19.403530,inf
departamento en venta en ensenada viento,4110336.19125,453.35,,,32.0946281,-116.573572,easyaviso,2025-09-27 22:24:19.403530,9066.584738612552
departamento en venta en ensenada viento,82721250.0,0.0,,,31.8524455,-116.5881867,easyaviso,2025-09-27 22:24:19.403530,inf
departamento en venta en ensenada viento,15119606.25,900.0,,,32.0677777,-116.6545272,easyaviso,2025-09-27 22:24:19.403530,16799.5625
residencia de lujo en bajamar country con vista al mar  ensenada,3060686.25,271.0,,,32.0924044,-116.8448458,easyaviso,2025-09-27 22:24:19.403530,11294.04520295203
bonita casa en venta en lomas de san marino,1350000.0,34.0,,,31.9055374,-116.5853139,easyaviso,2025-09-27 22:24:19.403530,39705.882352941175
casa en venta en el valle de guadalupe,27573750.0,505.0,23.0,8.0,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,54601.485148514854
departamentos en venta en vinedos del mar,15625125.0,800.0,,,31.5563401,-116.4070768,easyaviso,2025-09-27 22:24:19.403530,19531.40625
en venta rancho en ensenada,1200000.0,220.0,,,31.8771243,-116.6511532,easyaviso,2025-09-27 22:24:19.403530,5454.545454545455
rancho en venta con produccion de uva,2500000.0,110.0,2.0,3.0,31.8118989,-116.5870224,easyaviso,2025-09-27 22:24:19.403530,22727.272727272728
casa en venta en ensenada baja california,1200000.0,220.0,,,31.8771243,-116.6511532,easyaviso,2025-09-27 22:24:19.403530,5454.545454545455
departamento en venta en catavina ii ensenada,2300000.0,128.25,,3.0,31.9029299,-116.58516,easyaviso,2025-09-27 22:24:19.403530,17933.723196881092
venta departamento en los laureles.   atencion inversionistas,7900000.0,291.12,3.0,3.0,31.7669197,-116.5198744,easyaviso,2025-09-27 22:24:19.403530,27136.57598241275
casa en venta,5200000.0,251.0,3.0,4.0,31.870683,-116.5704585,easyaviso,2025-09-27 22:24:19.403530,20717.131474103586
casa nueva en venta 4600000.00 contado,1600000.0,364.74,,,31.7889531,-116.5612779,easyaviso,2025-09-27 22:24:19.403530,4386.686406755497
casa en baja country club al sur de ensenada,3000000.0,,,2.0,31.8557021,-116.6057392,easyaviso,2025-09-27 22:24:19.403530,
amplia propiedad 5200000.00,7650000.0,,4.0,4.0,31.8244708,-116.6010534,easyaviso,2025-09-27 22:24:19.403530,
casa en venta,3676500.0,300.0,,,31.8606668,-116.62537,easyaviso,2025-09-27 22:24:19.403530,12255.0
hacienda en venta en carretera a ojos negros ensenada baja california,2941200.0,79.96,2.0,2.0,31.9153607,-116.6923713,easyaviso,2025-09-27 22:24:19.403530,36783.391695847924
condominio nuevo cerca de la playa y el valle de guadalupe,505518.75,210.0,,,31.8792363768,-116.5716712517,easyaviso,2025-09-27 22:24:19.403530,2407.2321428571427
penthouse en venta en pacifica penthouse for sale,6893437.5,196.5,4.0,3.0,32.1055079477,-116.5623439863,easyaviso,2025-09-27 22:24:19.403530,35081.10687022901
casa prima luz  home for sale in the gudalupe valley ensenada,5514750.0,227.32,3.0,4.0,31.875012,-116.6389129,easyaviso,2025-09-27 22:24:19.403530,24259.85395037832
departamento en venta en vinedos del mar,5147100.0,,,,31.8807346937,-116.6838683362,easyaviso,2025-09-27 22:24:19.403530,
vinedo a la venta en valle de guadalupe  rancho cien piedras,4411800.0,563.0,,,31.9869208853,-116.6328506107,easyaviso,2025-09-27 22:24:19.403530,7836.234458259325
departamentos en venta en viento residencial,1200000.0,,,2.0,31.7685019334,-116.5577720851,easyaviso,2025-09-27 22:24:19.403530,
oportunidad unica en san antonio de las minas,6121372.5,0.0,,,31.9883480647,-116.6288694506,easyaviso,2025-09-27 22:24:19.403530,inf
venta condominio en catavina 1 puerta del mar ensenada,3957000.0,123.0,2.0,2.0,31.8854094,-116.6327432,easyaviso,2025-09-27 22:24:19.403530,32170.731707317074
casa en venta en baja country club ensenada,9589598.775,249.0,,3.0,31.8567021,-116.6047392,easyaviso,2025-09-27 22:24:19.403530,38512.44487951807
tu casa de ensueno cerca del mar,4950000.0,155.0,2.0,3.0,31.8524279,-116.5961379,easyaviso,2025-09-27 22:24:19.403530,31935.483870967742
tu casa de ensueno cerca del mar,2389725.0,253.66,,,32.0537002,-116.8814595,easyaviso,2025-09-27 22:24:19.403530,9420.976898210203
casa nueva en buenaventura,530000.0,,,,31.0950346,-116.1904852,easyaviso,2025-09-27 22:24:19.403530,
casa en fraccionamiento privado modelo garza,4950000.0,155.0,2.0,3.0,31.8524279,-116.5961379,easyaviso,2025-09-27 22:24:19.403530,31935.483870967742
casa en venta,5296500.0,137.72,2.0,3.0,31.8525361,-116.6075331,easyaviso,2025-09-27 22:24:19.403530,38458.46645367412
casa nueva en ensenada,9000000.0,230.0,2.0,3.0,31.8760677,-116.6181231,easyaviso,2025-09-27 22:24:19.403530,39130.434782608696
tu casa nueva cerca del valle de guadalupe,6323580.0,220.0,2.0,3.0,31.7846708,-116.6015466,easyaviso,2025-09-27 22:24:19.403530,28743.545454545456
tu casa en ensenada,9191231.6175,155.0,3.0,3.0,32.4628466096,-117.1101400268,easyaviso,2025-09-27 22:24:19.403530,59298.2685
casa playa ensenada,6250050.0,141.64,2.0,4.0,31.8719796,-116.6278364,easyaviso,2025-09-27 22:24:19.403530,44126.306128212374
casa chapultepec ensenada,4500000.0,195.0,3.0,3.0,31.8827997,-116.6211689,easyaviso,2025-09-27 22:24:19.403530,23076.923076923078
departamento con vista al mar,2702227.5,108.87,2.0,3.0,31.819016,-116.5946287,easyaviso,2025-09-27 22:24:19.403530,24820.68062827225
compra tu casa en ryerson ensenada,520129.0,599.0,,,31.8459382,-116.6097686,easyaviso,2025-09-27 22:24:19.403530,868.3288814691152
casa centrica en ensenada,2450000.0,197.0,2.0,4.0,31.8817217,-116.6442806,easyaviso,2025-09-27 22:24:19.403530,12436.548223350253
tu nuevo hogar en ensenada valle dorado,2180000.0,94.0,2.0,3.0,31.8817217,-116.6442806,easyaviso,2025-09-27 22:24:19.403530,23191.489361702126
vive tus suenos frente al mar,3200000.0,130.0,2.0,3.0,31.8606419,-116.5794164,easyaviso,2025-09-27 22:24:19.403530,24615.384615384617
hermosa casa en priva en ensenada,4852450.0,133.78,3.0,3.0,31.8540144,-116.6080271,easyaviso,2025-09-27 22:24:19.403530,36271.8642547466
tu departamento frente la playa,3500000.0,120.0,2.0,2.0,31.8464581,-116.5928305,easyaviso,2025-09-27 22:24:19.403530,29166.666666666668
tu nuevo departamento en ensenada,5296500.0,137.72,,2.0,32.5543373,-116.0390126,easyaviso,2025-09-27 22:24:19.403530,38458.46645367412
tu nueva casa en ensenada,4200000.0,135.0,2.0,3.0,31.8897342,-116.6864251,easyaviso,2025-09-27 22:24:19.403530,31111.11111111111
tu nueva casa en ensenada,4130000.0,139.9,2.0,2.0,31.8391529,-116.6051764,easyaviso,2025-09-27 22:24:19.403530,29521.086490350248
casa en venta en el sauzal ensenada,4560000.0,154.45,2.0,3.0,31.8391529,-116.6051764,easyaviso,2025-09-27 22:24:19.403530,29524.117837487862
vive en el corazon de ensenada,6075416.25,141.64,3.0,3.0,31.8617881,-116.6023167,easyaviso,2025-09-27 22:24:19.403530,42893.36522168879
tu casa en ensenada,220000.0,200.0,,,31.8698185,-116.632613,easyaviso,2025-09-27 22:24:19.403530,1100.0
tu casa en ensenada,3300000.0,160.0,2.0,3.0,31.8613209,-116.5720639,easyaviso,2025-09-27 22:24:19.403530,20625.0
ensenada preventa casa en zona centrica,3216937.5,500.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,6433.875
casa en venta en ensenada baja california.,286000.0,,,,32.100357,-116.5802068,easyaviso,2025-09-27 22:24:19.403530,
venta de casa en ensenada,4853000.0,133.78,2.0,3.0,31.9145957393,-116.6916498248,easyaviso,2025-09-27 22:24:19.403530,36275.97548213485
casa en venta en residencial vinedos del mar,1500000.0,400.0,3.0,5.0,31.7365712954,-116.5682458878,easyaviso,2025-09-27 22:24:19.403530,3750.0
casa en el porvenir en ventahouse for sale with large land,350000.0,434.0,,,31.7182323,-116.5707177,easyaviso,2025-09-27 22:24:19.403530,806.4516129032259
aura ocean living condominio en venta frente al mar,88677757.0,552.05,,,31.8780171,-116.5809185,easyaviso,2025-09-27 22:24:19.403530,160633.5603659089
tierra santa ej porvenir quintas campestre 1600000.00 solo de contado,13000000.0,0.0,,,31.8501535,-116.602895,easyaviso,2025-09-27 22:24:19.403530,inf
casa en venta fracc. mar,1800000.0,48.0,,,31.7319495638,-116.5689969063,easyaviso,2025-09-27 22:24:19.403530,37500.0
casa en col. gomez morin,1450000.0,243.0,,,31.6121009,-115.889852,easyaviso,2025-09-27 22:24:19.403530,5967.078189300411
departamento en venta en ensenada,3700000.0,242.0,2.0,3.0,31.8471496,-116.5700378,easyaviso,2025-09-27 22:24:19.403530,15289.256198347108
casa en ventapraderas del cipres,2000000.0,,4.0,3.0,31.8679339,-116.6337374,easyaviso,2025-09-27 22:24:19.403530,
casa en venta,1000000.0,200.0,,2.0,31.7314157458,-116.6187572479,easyaviso,2025-09-27 22:24:19.403530,5000.0
casa vacacional en ensenada b. c.,2196708.75,250.0,,,31.8525687,-116.5865593,easyaviso,2025-09-27 22:24:19.403530,8786.835
casa vacacional en ensenada b. c.,3250000.0,79.96,2.0,2.0,31.8895109,-116.6914122,easyaviso,2025-09-27 22:24:19.403530,40645.32266133067
casa de campo en venta  beautiful country house for sale,3600000.0,200.0,8.0,3.0,31.6796786964,-116.518168917,easyaviso,2025-09-27 22:24:19.403530,18000.0
casa de 1 piso,1060000.0,495.0,,,31.8788616,-116.6380624,easyaviso,2025-09-27 22:24:19.403530,2141.4141414141413
2500000,6000000.0,186.0,3.0,6.0,31.8544963,-116.6098108,easyaviso,2025-09-27 22:24:19.403530,32258.064516129034
venta de casa en buenaventura ensenada b.c.,4490000.0,180.0,2.0,4.0,31.7875063121,-116.5952844436,easyaviso,2025-09-27 22:24:19.403530,24944.444444444445
casa  1 piso y 6 recamaras,4500000.0,159.0,3.0,3.0,31.9143651,-116.6913975,easyaviso,2025-09-27 22:24:19.403530,28301.88679245283
hermosa  casa  cerca a hospital 4650000m.n,349267.5,0.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,inf
casa en venta,3800000.0,122.0,,3.0,31.786831,-116.5906097,easyaviso,2025-09-27 22:24:19.403530,31147.54098360656
se vende casa nueva en el sauzal fracc. vinedos del mar.,1838250.0,0.0,,,32.0950605,-116.5681785,easyaviso,2025-09-27 22:24:19.403530,inf
casa timoty en venta en maneadero,5250000.0,307.44,2.0,3.0,31.8870029,-116.5954211,easyaviso,2025-09-27 22:24:19.403530,17076.50273224044
casa en venta,413606.25,500.0,,,32.0968829,-116.5619554,easyaviso,2025-09-27 22:24:19.403530,827.2125
casa en venta  lomas de valle verde,3400000.0,143.5,3.0,3.0,31.7849613,-116.5998539,easyaviso,2025-09-27 22:24:19.403530,23693.379790940766
casa en venta  colonia hidalgo,12775837.5,448.0,4.0,5.0,31.7851848,-116.5890129,easyaviso,2025-09-27 22:24:19.403530,28517.49441964286
casa teka  ejido chapultepec,1123000.0,518.0,,,31.8595443,-116.597068,easyaviso,2025-09-27 22:24:19.403530,2167.953667953668
casa de lujo amueblada con vista al mar en punta piedra baja california,321693.75,200.0,,,30.5270054,-115.9303506,easyaviso,2025-09-27 22:24:19.403530,1608.46875
casa en venta en ensenada baja california,3500000.0,,2.0,3.0,31.8706647,-116.6618701,easyaviso,2025-09-27 22:24:19.403530,
casa en venta fracc siena residencial,500000.0,,,,31.8884785405,-116.6374254792,easyaviso,2025-09-27 22:24:19.403530,
casa en venta en ensenada cerca del centro,1746337.5,312.0,,,31.8312375303,-116.5864200765,easyaviso,2025-09-27 22:24:19.403530,5597.235576923077
ventas de casas en privada vinedos del mar,300000.0,200.0,,,31.8835486,-116.6245836,easyaviso,2025-09-27 22:24:19.403530,1500.0
