oferta,precio,mts,bathrooms,recamaras,lat,lon,fuente,fecha_consulta,precio_m2
casa con alberca y amplio jardin en playas de chapultepec en ensenada b c,4130033.04,12.0,,,31.965445,-116.646471,easyaviso,2025-09-27 22:24:19.403530,344169.42
casa en ventavillas de san miguel,700000.0,964.0,,,31.8875027,-116.6391216,easyaviso,2025-09-27 22:24:19.403530,726.1410788381743
lomas del campanario casa monaco,6783142.5,300.0,3.0,3.0,31.9711224812,-116.626213789,easyaviso,2025-09-27 22:24:19.403530,22610.475
communidad de campo de golf casa de un solo nivel de 4 dormitorios,919125.0,167.9,,,31.7867212,-116.6062931,easyaviso,2025-09-27 22:24:19.403530,5474.240619416319
casa en venta av. san antonio de las minas en ensenada mexico,3250000.0,186.0,3.0,5.0,31.8494441341,-116.570392743,easyaviso,2025-09-27 22:24:19.403530,17473.11827956989
preventa casa en ej chapultepec,700000.0,500.0,,,31.5543401,-116.4090768,easyaviso,2025-09-27 22:24:19.403530,1400.0
casa de 3 niveles con terraza vista al mar,1838250.0,0.0,,,31.9882705052,-116.6788042601,easyaviso,2025-09-27 22:24:19.403530,inf
terro de 1000m2 en san antonio de las minas,6300000.0,250.0,3.0,3.0,31.7667582111,-116.5359223791,easyaviso,2025-09-27 22:24:19.403530,25200.0
casa frente al mar en fracc loma dorada,1852956.0,,,,32.0956959146,-116.573101009,easyaviso,2025-09-27 22:24:19.403530,
preventa casa en fracc baja country club,4495219.785,493.4,,,32.0966281,-116.571572,easyaviso,2025-09-27 22:24:19.403530,9110.700820835023
preventa casa con terraza vista al mar,9191250.0,300.0,2.0,3.0,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,30637.5
casa en venta 1075m2 valle de guadalupe,1654425.0,293.0,,,31.8716483,-116.6509134,easyaviso,2025-09-27 22:24:19.403530,5646.5017064846415
MAGNiFICA RESIDENCIA EN VENTA COL. AZTECA,5500000000.0,257.0,2.0,3.0,31.8704215,-116.6208047,easyaviso,2025-09-27 22:24:19.403530,21400778.210116733
vinedo en venta fco zarco valle de guadalupe ensenada b.c.,4500000.0,156.0,3.0,4.0,31.86785,-116.5823939,easyaviso,2025-09-27 22:24:19.403530,28846.153846153848
venta de departamento en ensenada,4200000.0,135.0,2.0,3.0,31.8893702,-116.6859696,easyaviso,2025-09-27 22:24:19.403530,31111.11111111111
se vende casa en la calle 9  ideal para comercio zona centro ensenada b.c.,8547844.1175,422.0,3.0,3.0,32.0970316426,-116.8771666288,easyaviso,2025-09-27 22:24:19.403530,20255.554780805687
vivienda en venta ensenada  el sauzal,9650812.5,,4.0,5.0,32.092408,-116.8503918,easyaviso,2025-09-27 22:24:19.403530,
casa grande con vistas al mar y al estuario en la mision,5512911.75,,2.0,3.0,32.092408,-116.8503918,easyaviso,2025-09-27 22:24:19.403530,
casa moderna con vista al mar en venta en ensenada  a solo pasos de la playa,9007425.0,145.0,2.0,3.0,31.8717279,-116.6126993,easyaviso,2025-09-27 22:24:19.403530,62120.1724137931
la mision suite 333 calle vizcaino,1900000.0,122.0,2.0,2.0,31.7360945,-116.5723515,easyaviso,2025-09-27 22:24:19.403530,15573.77049180328
la mision suite 68,5250000.0,500.0,2.0,2.0,31.8290317,-116.5991117,easyaviso,2025-09-27 22:24:19.403530,10500.0
juan maria salvatierra suite 352,5744531.25,502.0,,,31.7985138,-116.5898431,easyaviso,2025-09-27 22:24:19.403530,11443.289342629481
casa de una planta en venta en maneadero parte baja,6000000.0,,,,31.7233782247,-116.5735964017,easyaviso,2025-09-27 22:24:19.403530,
casa en venta en ensenda baja california.,3300000.0,125.0,,3.0,31.8531316,-116.5707089,easyaviso,2025-09-27 22:24:19.403530,26400.0
fincarancho  comercial en venta,13786875.0,0.0,,,31.986304,-116.6369106,easyaviso,2025-09-27 22:24:19.403530,inf
casa en venta en ensenada baja california,200000.0,200.0,,,31.8638888,-116.5488888,easyaviso,2025-09-27 22:24:19.403530,1000.0
casa en venta en residencial vinedos del mar,2900000.0,170.0,2.0,3.0,31.8847365937,-116.5894567966,easyaviso,2025-09-27 22:24:19.403530,17058.823529411766
lujosa casa en venta nueva modelo halcon,459.5625,0.0,,,31.965445,-116.646471,easyaviso,2025-09-27 22:24:19.403530,inf
a  la venta solo contado,3300000.0,184.0,2.0,3.0,31.8835855,-116.5860511,easyaviso,2025-09-27 22:24:19.403530,17934.782608695652
casa en preventa indeco lomitas,1800000.0,,,2.0,31.9018248,-116.5753427,easyaviso,2025-09-27 22:24:19.403530,
rancho media luna  invierte en tu paraiso natural,1375000.0,528.64,,,31.8698185,-116.632613,easyaviso,2025-09-27 22:24:19.403530,2601.0139225181597
casa en venta en villas del cedro 1800000.00 solo de contado,650000.0,448.32,,,31.9019113,-116.547363,easyaviso,2025-09-27 22:24:19.403530,1449.857244825125
bonito apartamento en venta,1100000.0,200.0,,,31.8973941,-116.5626533,easyaviso,2025-09-27 22:24:19.403530,5500.0
propiedad en lomas de san antonio valle de guadalupe,3639798.0,73.68,2.0,2.0,31.8895109,-116.6914122,easyaviso,2025-09-27 22:24:19.403530,49400.081433224754
azur  vinedos del mar,2500000.0,,2.0,5.0,31.7694965,-116.5597588,easyaviso,2025-09-27 22:24:19.403530,
palomino  vinedos del mar,6107934.8925,,,,31.9143338092,-116.5943891036,easyaviso,2025-09-27 22:24:19.403530,
casa en ventagranjas del gallo,1950000.0,200.0,3.0,3.0,31.8921200582,-116.5807360644,easyaviso,2025-09-27 22:24:19.403530,9750.0
casa en venta  fracc. ventto ensenada b.c.,9400000.0,350.0,4.0,4.0,31.8252132,-116.6040969,easyaviso,2025-09-27 22:24:19.403530,26857.14285714286
casa moderna de un solo piso en bajamar  3 recamaras 3 banos,250000.0,0.0,,,31.9064141,-116.7257612,easyaviso,2025-09-27 22:24:19.403530,inf
venta de casas en  privada residencial quetzal ensenada b.c.,7511365.2375,817.0,,,32.0846443844,-116.8834224171,easyaviso,2025-09-27 22:24:19.403530,9193.8375
casa en privada isla coronado,29800000.0,900.0,9.0,6.0,31.8829334,-116.6250811,easyaviso,2025-09-27 22:24:19.403530,33111.11111111111
lujosa casa en venta ubicada en fracc. empleados,12500100.0,194.0,2.0,3.0,31.8668042,-116.6636783,easyaviso,2025-09-27 22:24:19.403530,64433.50515463918
casa en venta ubicada en colinas del golfo,4500000.0,225.0,3.0,4.0,31.867690229,-116.5823664685,easyaviso,2025-09-27 22:24:19.403530,20000.0
venta de departamento en torre barlovento frente al mar  ens. b.c.,1194862.5,394.0,,,32.0523168165,-116.8763778443,easyaviso,2025-09-27 22:24:19.403530,3032.645939086294
casa adosada en ensenada,3492675.0,294.0,3.0,3.0,31.7130662514,-116.65465546,easyaviso,2025-09-27 22:24:19.403530,11879.84693877551
casa en venta  popular 2,919125.0,600.0,,,32.061246609,-116.6182656625,easyaviso,2025-09-27 22:24:19.403530,1531.875
opportunity in valle de guadalupe,400000.0,200.0,,,31.8025247099,-116.577491216,easyaviso,2025-09-27 22:24:19.403530,2000.0
propiedad con construccion en proceso,2336415.75,588.44,,,31.9114113294,-116.7133265734,easyaviso,2025-09-27 22:24:19.403530,3970.525032288763
departamento en preventa enalto,2357555.625,225.0,,,32.0037591011,-116.862024581,easyaviso,2025-09-27 22:24:19.403530,10478.025
1000 m2 exclusiva comunidad privada. valle de guadalupe,900742.5,136.0,,,32.0666832191,-116.8765068054,easyaviso,2025-09-27 22:24:19.403530,6623.106617647059
casa en venta,5300000.0,137.72,2.0,2.0,31.8525361,-116.6075331,easyaviso,2025-09-27 22:24:19.403530,38483.88033691548
casa en venta modelo azur,5950000.0,137.72,2.0,3.0,31.8557021,-116.6057392,easyaviso,2025-09-27 22:24:19.403530,43203.60151031078
casa nueva en venta ampliacion marquez de leon,1011037.5,900.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,1123.375
casa en venta,270000.0,,,,31.7797838495,-116.5681286601,easyaviso,2025-09-27 22:24:19.403530,
casa en venta cerca de plaza sendero,6500000.0,375.0,,,32.0986281,-116.569572,easyaviso,2025-09-27 22:24:19.403530,17333.333333333332
casa en venta modelo alca,6516000.0,177.44,2.0,3.0,31.8902222,-116.6799248,easyaviso,2025-09-27 22:24:19.403530,36722.27231740307
cabana totalmente equipada,7377687.6975,172.0,2.0,2.0,32.0839022,-116.8810433,easyaviso,2025-09-27 22:24:19.403530,42893.533125
hotel boutique a pocos metros de carretera rumbo a ruta del vino,644189.0,495.53,,,31.8431972,-116.5687778,easyaviso,2025-09-27 22:24:19.403530,1300.0
casa en venta modelo pardela,1911780.0,600.0,,,32.0976281,-116.570572,easyaviso,2025-09-27 22:24:19.403530,3186.3
tu casa de ensueno cerca del mar,41820187.5,,,,31.881812,-116.5716523,easyaviso,2025-09-27 22:24:19.403530,
bonita casa en venta en colinas del sauzal,6300000.0,210.57,2.0,3.0,31.8892222,-116.6809248,easyaviso,2025-09-27 22:24:19.403530,29918.79185069098
bonita casa en venta en colinas del sauzal,5200000.0,219.0,3.0,5.0,31.8620842046,-116.6071093388,easyaviso,2025-09-27 22:24:19.403530,23744.29223744292
bonita casa en venta en colinas del sauzal,11029500.0,478.0,,8.0,32.0301601833,-116.6403439635,easyaviso,2025-09-27 22:24:19.403530,23074.267782426778
casa en venta en colonia jalisco ensenada,10000.0,,3.0,2.0,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,
casa 335 en venta  andarez residencial,5330925.0,186.0,3.0,4.0,31.8799937,-116.6470558,easyaviso,2025-09-27 22:24:19.403530,28660.887096774193
casa 410 en venta   andarez residencial,11764800.0,215.0,,2.0,31.9078885,-116.723453,easyaviso,2025-09-27 22:24:19.403530,54720.0
promocion de preventa casa residencial san fernando,2850000.0,107.0,,2.0,31.8281067203,-116.5828219378,easyaviso,2025-09-27 22:24:19.403530,26635.51401869159
casa habitacion en privada isla coronado ensenada,3280000.0,145.0,2.0,3.0,31.8258053,-116.5876638,easyaviso,2025-09-27 22:24:19.403530,22620.689655172413
iconica residencia en venta en zona norte,8731687.5,230.0,3.0,3.0,32.0557002,-116.8794595,easyaviso,2025-09-27 22:24:19.403530,37963.858695652176
casa en pre venta en villa colonial,17463375.0,0.0,,16.0,32.0772777,-116.6257777,easyaviso,2025-09-27 22:24:19.403530,inf
hermosa casa completamente nueva  en venta en privada baikal i,3676500.0,140.0,,2.0,31.823063151,-116.6019849978,easyaviso,2025-09-27 22:24:19.403530,26260.714285714286
condominio  super amplio en venta desarrollo turistico puerto salina,6433875.0,207.68,2.0,3.0,31.8231188908,-116.6021143407,easyaviso,2025-09-27 22:24:19.403530,30979.75250385208
se vende propiedad habitacional multiple exclusivo en valle de guadalupe,530000.0,200.0,,2.0,31.8954818506,-116.5625279099,easyaviso,2025-09-27 22:24:19.403530,2650.0
casa en venta,551475.0,250.0,,,31.79,-116.4644444,easyaviso,2025-09-27 22:24:19.403530,2205.9
casa en venta,240000.0,458.0,,,31.2735739774,-116.3684338265,easyaviso,2025-09-27 22:24:19.403530,524.0174672489082
colinas de san angel  casa en venta  ensenada  1r 1 b,1150000.0,500.0,,,31.8071636763,-116.5730653374,easyaviso,2025-09-27 22:24:19.403530,2300.0
condominio en venta frente al mar  torre barlovento,2205900.0,,,,31.7223207,-116.5692941,easyaviso,2025-09-27 22:24:19.403530,
casa en venta,1011037.5,,,,31.8915626,-116.6225384,easyaviso,2025-09-27 22:24:19.403530,
departamento en venta,2573550.0,338.0,,,31.8716483,-116.6509134,easyaviso,2025-09-27 22:24:19.403530,7614.05325443787
casa en venta lomas de valle verde,2389725.0,457.0,,,31.8716483,-116.6509134,easyaviso,2025-09-27 22:24:19.403530,5229.157549234135
venta casa en punta piedra ensenada,1470600.0,800.0,,,31.7131989,-116.573388,easyaviso,2025-09-27 22:24:19.403530,1838.25
se vende espectacular propiedad en el valle de guadalupe,9099337.5,249.0,2.0,3.0,31.8951953,-116.563151,easyaviso,2025-09-27 22:24:19.403530,36543.52409638554
venta de casa en punta piedra ensenada,8547862.5,232.0,3.0,3.0,32.0876614982,-116.8778446731,easyaviso,2025-09-27 22:24:19.403530,36844.2349137931
casas en venta punta piedra la mision,5700000.0,96.5,,,31.8489382,-116.6067686,easyaviso,2025-09-27 22:24:19.403530,59067.35751295337
casas en venta en punta piedra la mision,1608468.75,500.0,,,32.1121486,-116.5524048,easyaviso,2025-09-27 22:24:19.403530,3216.9375
casa en venta,6400000.0,24.0,2.0,2.0,31.7832023,-116.6140064,easyaviso,2025-09-27 22:24:19.403530,266666.6666666667
casa en venta,3308850.0,300.0,,,31.8273364572,-116.6077179839,easyaviso,2025-09-27 22:24:19.403530,11029.5
departamentos en venta con local comercial,3500000.0,108.0,,2.0,31.8755731,-116.6009323,easyaviso,2025-09-27 22:24:19.403530,32407.40740740741
casa en venta en colonia piedras negras ensenada baja california,2757375.0,0.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,inf
casa en venta en col. benito juarez ensenada baja california,4100000.0,160.0,,3.0,31.8574192,-116.57753,easyaviso,2025-09-27 22:24:19.403530,25625.0
casa en venta col. hidalgo ensenada baja california,45956250.0,170.0,,3.0,31.8557021,-116.6057392,easyaviso,2025-09-27 22:24:19.403530,270330.8823529412
casa en venta,6801525.0,279.0,4.0,5.0,31.7673969072,-116.5187331489,easyaviso,2025-09-27 22:24:19.403530,24378.225806451614
casa en venta,7077262.5,,3.0,2.0,31.8395089,-116.6097319,easyaviso,2025-09-27 22:24:19.403530,
departametno en venta puerto salinas la marina ensenada,3280000.0,,2.0,3.0,30.5489734,-115.9246254,easyaviso,2025-09-27 22:24:19.403530,
casa en venta en fraccionamiento acapulco,11011117.5,720.0,,,31.7944335458,-116.5913903864,easyaviso,2025-09-27 22:24:19.403530,15293.21875
casa en venta,4852450.0,133.78,2.0,3.0,31.8495361,-116.6105331,easyaviso,2025-09-27 22:24:19.403530,36271.8642547466
casa en venta en vinedos del mar modelo azur,16360425.0,450.0,4.0,3.0,31.8689339,-116.6327374,easyaviso,2025-09-27 22:24:19.403530,36356.5
casa en venta en vinedos del mar modelo teide,3350000.0,125.0,2.0,3.0,31.8623209,-116.5710639,easyaviso,2025-09-27 22:24:19.403530,26800.0
casa en venta en cibolas del mar,19180000.0,390.0,3.0,4.0,31.8679339,-116.6337374,easyaviso,2025-09-27 22:24:19.403530,49179.48717948718
casa en venta en comercial chapultepec,9547530.0,248.0,3.0,3.0,32.2202898,-116.9149031,easyaviso,2025-09-27 22:24:19.403530,38498.104838709674
casa en venta en granjas el gallo,4852450.0,133.78,3.0,3.0,31.9178224611,-116.6929613555,easyaviso,2025-09-27 22:24:19.403530,36271.8642547466
casa en venta residencial mas exclusivo en ensenada,3650000.0,73.68,2.0,2.0,31.9182446928,-116.6917837183,easyaviso,2025-09-27 22:24:19.403530,49538.5450597177
casa en venta nueva en ensenada bajamar golf resort,4400000.0,118.75,2.0,3.0,31.8162811,-116.5870715,easyaviso,2025-09-27 22:24:19.403530,37052.63157894737
casa en venta  vinedos del mar,8419185.0,201.97,3.0,4.0,32.0835608589,-116.8797630072,easyaviso,2025-09-27 22:24:19.403530,41685.324553151455
departamentos en venta vinedos del mar,2000000.0,200.0,,,31.8523014,-116.5697749,easyaviso,2025-09-27 22:24:19.403530,10000.0
casa en venta zona sur puerta del mar,1819867.5,800.0,,,31.965445,-116.646471,easyaviso,2025-09-27 22:24:19.403530,2274.834375
casa moderna a estrenar con vistas al oceano en villas punta piedra,3450000.0,223.0,,,31.8924683,-116.585047,easyaviso,2025-09-27 22:24:19.403530,15470.852017937219
casa en venta   vinedos del mar,580000.0,120.0,,,31.9095002089,-116.6060596849,easyaviso,2025-09-27 22:24:19.403530,4833.333333333333
casa en venta en ex ejido chapultepec,2995000.0,109.12,2.0,3.0,31.866783613,-116.575101614,easyaviso,2025-09-27 22:24:19.403530,27446.84750733138
bonita y amplia casa en venta en chapultepec,7720650.0,400.0,,,31.7766835267,-116.5896606445,easyaviso,2025-09-27 22:24:19.403530,19301.625
casa en preventa en marquez de leon,3800000.0,170.0,2.0,3.0,31.8710105,-116.64343,easyaviso,2025-09-27 22:24:19.403530,22352.941176470587
casa en venta en bajamar b.c.,7812562.5,193.0,,,31.9861381435,-116.6369481493,easyaviso,2025-09-27 22:24:19.403530,40479.59844559585
pre venta de departamentos,14338350.0,360.0,3.0,3.0,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,39828.75
casa en venta,5330925.0,134.0,2.0,2.0,32.090664627,-116.6063868999,easyaviso,2025-09-27 22:24:19.403530,39783.022388059704
venta casa en fraccionamiento las lomas san antonio de las minas,1838250.0,0.0,,,31.965445,-116.646471,easyaviso,2025-09-27 22:24:19.403530,inf
venta de hermosa casa de campo quatro en la ruta del vino puerta natal,12867731.6175,,3.0,4.0,31.8699394,-116.6771934,easyaviso,2025-09-27 22:24:19.403530,
casa nueva en venta a un lado  de casa adobe guadalupe en valle de guadalupe,4200000.0,92.0,,2.0,31.8883109,-116.6809296,easyaviso,2025-09-27 22:24:19.403530,45652.17391304348
se vende encantadora residencia de estilo colonial frente al mar en ensenada ba,1562512.5,0.0,,,32.0956281,-116.572572,easyaviso,2025-09-27 22:24:19.403530,inf
casa de un piso en colinas del sauzal san quintin 313,1470600.0,275.0,,,31.8721870018,-116.642718186,easyaviso,2025-09-27 22:24:19.403530,5347.636363636364
exclusiva privada alta tierra   segunda etapa,8499000.0,371.0,4.0,5.0,31.8331485544,-116.5931753104,easyaviso,2025-09-27 22:24:19.403530,22908.355795148247
venta de casa 2 niveles villa del real 1,5330925.0,807.0,,,32.0370637801,-116.8749112091,easyaviso,2025-09-27 22:24:19.403530,6605.855018587361
venta de hermosa casa de campo brisa en la ruta del vino puerta natal,1102950.0,462.0,,,32.0361959269,-116.8756235016,easyaviso,2025-09-27 22:24:19.403530,2387.3376623376626
casa en venta,2205900.0,468.5,,,31.7822047,-116.6134143,easyaviso,2025-09-27 22:24:19.403530,4708.431163287087
mucho mas ...... que solo bienes raices,350000.0,200.0,,,31.8840989289,-116.5540455576,easyaviso,2025-09-27 22:24:19.403530,1750.0
desarrollo en venta,514710.0,297.0,,,31.6832022,-116.6044798,easyaviso,2025-09-27 22:24:19.403530,1733.030303030303
hectarea en venta,2750000.0,,2.0,2.0,31.7463125,-116.5740954,easyaviso,2025-09-27 22:24:19.403530,
casa en venta,200000.0,250.0,,,31.8557021,-116.6057392,easyaviso,2025-09-27 22:24:19.403530,800.0
casa de 3 niveles en venta,4950000.0,180.0,3.0,4.0,31.87994,-116.6470766,easyaviso,2025-09-27 22:24:19.403530,27500.0
departamentos en privada moderna residencial,12297892.5,,5.0,5.0,32.0168094,-116.8737509543,easyaviso,2025-09-27 22:24:19.403530,
casa en venta,7371382.5,172.0,2.0,2.0,32.0865930828,-116.881631756,easyaviso,2025-09-27 22:24:19.403530,42856.875
bajamar casa en venta bajamar house for sale,9595665.0,249.0,3.0,3.0,32.0865930828,-116.881631756,easyaviso,2025-09-27 22:24:19.403530,38536.80722891566
casa en venta en vinedos del mar ensenadab.c.,8216977.5,213.0,3.0,3.0,32.0865930828,-116.881631756,easyaviso,2025-09-27 22:24:19.403530,38577.359154929574
punta piedra mision  palmas  casa en preventa,2950000.0,579.68,,,31.7858247,-116.6096395,easyaviso,2025-09-27 22:24:19.403530,5089.014628760696
punta piedra mision  santo tomas  casa en preventa,8180212.5,232.0,3.0,3.0,32.0865930828,-116.881631756,easyaviso,2025-09-27 22:24:19.403530,35259.536637931036
en venta departamento mod. milan,3780000.0,108.87,2.0,3.0,31.8859787,-116.6116106,easyaviso,2025-09-27 22:24:19.403530,34720.30862496555
en venta modelo toledo,3300000.0,125.0,2.0,3.0,31.8535045315,-116.5709403469,easyaviso,2025-09-27 22:24:19.403530,26400.0
oportunidad de inversion en puerto salina la marina,14000000.0,335.96,,2.0,31.8988988873,-116.6718477004,easyaviso,2025-09-27 22:24:19.403530,41671.627574711274
a la venta casa nueva en promocion,14440000.0,490.0,3.0,4.0,31.8541627,-116.6124631,easyaviso,2025-09-27 22:24:19.403530,29469.38775510204
granjas el gallo  casa en venta  3r 2.5b  ensenada,400000.0,210.61,,,31.8879794739,-116.5600661742,easyaviso,2025-09-27 22:24:19.403530,1899.2450500925881
rancho en venta,1378687.5,500.0,,,31.9021644,-116.7286001,easyaviso,2025-09-27 22:24:19.403530,2757.375
